"name","eems.dir","eem.files","group.x","blank","raman","save.dir","save.name","uv.file","group.y","file","dil.fact"
"a204edil3","180104/A204Edil3.dat","A204Edil3.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A204Edil3_c","../example_data/batch_correct//180104/A204EDIL3.CSV","180104","A204EDIL3.CSV",3
"a204ewddil3","180104/A204EWDdil3.dat","A204EWDdil3.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A204EWDdil3_c","../example_data/batch_correct//180104/A204EWDDIL3.CSV","180104","A204EWDDIL3.CSV",3
"a204hdil3","180104/A204Hdil3.dat","A204Hdil3.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A204Hdil3_c","../example_data/batch_correct//180104/A204HDIL3.CSV","180104","A204HDIL3.CSV",3
"a204hwddil2","180104/A204HWDdil2.dat","A204HWDdil2.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A204HWDdil2_c","../example_data/batch_correct//180104/A204HWDDIL2.CSV","180104","A204HWDDIL2.CSV",2
"a2204edil4","180104/A2204Edil4.dat","A2204Edil4.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A2204Edil4_c","../example_data/batch_correct//180103/A2204EDIL4.CSV","180103","A2204EDIL4.CSV",4
"a4420e","180103/A4420E.dat","A4420E.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","A4420E_c","../example_data/batch_correct//180103/A4420E.CSV","180103","A4420E.CSV",1
"a4422e","180103/A4422E.dat","A4422E.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","A4422E_c","../example_data/batch_correct//180103/A4422E.CSV","180103","A4422E.CSV",1
"a4422h","180103/A4422H.dat","A4422H.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","A4422H_c","../example_data/batch_correct//180103/A4422H.CSV","180103","A4422H.CSV",1
"a4424e","180103/A4424E.dat","A4424E.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","A4424E_c","../example_data/batch_correct//180103/A4424E.CSV","180103","A4424E.CSV",1
"a4424h","180103/A4424H.dat","A4424H.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","A4424H_c","../example_data/batch_correct//180103/A4424H.CSV","180103","A4424H.CSV",1
"a4508edil2","180104/A4508Edil2.dat","A4508Edil2.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4508Edil2_c","../example_data/batch_correct//180104/A4508EDIL2.CSV","180104","A4508EDIL2.CSV",2
"a4508hdil3","180104/A4508Hdil3.dat","A4508Hdil3.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4508Hdil3_c","../example_data/batch_correct//180104/A4508HDIL3.CSV","180104","A4508HDIL3.CSV",3
"a4575e","180104/A4575E.dat","A4575E.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4575E_c","../example_data/batch_correct//180104/A4575E.CSV","180104","A4575E.CSV",1
"a4575h","180104/A4575H.dat","A4575H.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4575H_c","../example_data/batch_correct//180104/A4575H.CSV","180104","A4575H.CSV",1
"a4778e","180104/A4778E.dat","A4778E.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4778E_c","../example_data/batch_correct//180104/A4778E.CSV","180104","A4778E.CSV",1
"a4778h","180104/A4778H.dat","A4778H.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4778H_c","../example_data/batch_correct//180104/A4778H.CSV","180104","A4778H.CSV",1
"a4888edil10","180104/A4888Edil10.dat","A4888Edil10.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4888Edil10_c","../example_data/batch_correct//180104/A4888EDIL10.CSV","180104","A4888EDIL10.CSV",10
"a4888edudil10","180104/A4888EDUdil10.dat","A4888EDUdil10.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4888EDUdil10_c",NA,NA,NA,10
"a4888hdil10","180104/A4888Hdil10.dat","A4888Hdil10.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","A4888Hdil10_c","../example_data/batch_correct//180104/A4888HDIL10.CSV","180104","A4888HDIL10.CSV",10
"a906e","180103/A906E.dat","A906E.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","A906E_c","../example_data/batch_correct//180103/A906E.CSV","180103","A906E.CSV",1
"fb72717","180103/FB72717.dat","FB72717.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","FB72717_c","../example_data/batch_correct//180103/FB72717.CSV","180103","FB72717.CSV",1
"fb81417","180103/FB81417.dat","FB81417.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","FB81417_c","../example_data/batch_correct//180103/FB81417.CSV","180103","FB81417.CSV",1
"fb81817","180104/FB81817.dat","FB81817.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","FB81817_c","../example_data/batch_correct//180104/FB81817.CSV","180104","FB81817.CSV",1
"sb72717","180103/SB72717.dat","SB72717.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","SB72717_c","../example_data/batch_correct//180103/SB72717.CSV","180103","SB72717.CSV",1
"sb81417","180103/SB81417.dat","SB81417.dat","180103","../example_data/batch_correct//180103/Blank180103.dat","../example_data/batch_correct//180103/RA180103.dat","../example_data/batch_correct//corrected/","SB81417_c","../example_data/batch_correct//180103/SB81417.CSV","180103","SB81417.CSV",1
"sb81817","180104/SB81817.dat","SB81817.dat","180104","../example_data/batch_correct//180104/Blank180104.dat","../example_data/batch_correct//180104/RA180104.dat","../example_data/batch_correct//corrected/","SB81817_c","../example_data/batch_correct//180104/SB81817.CSV","180104","SB81817.CSV",1
